	["chickensandwich"] 					= {["name"] = "chickensandwich",  	     			["label"] = "Chicken Sandwich",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "chickensandwich.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["chick-n-strips"] 					= {["name"] = "chick-n-strips",  	     			["label"] = "Chicken Strips",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "chick-n-strips.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["cocacola"] 					= {["name"] = "cocacola",  	     			["label"] = "Coca-Cola",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "cocacola.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["coolwrap"] 					= {["name"] = "coolwrap",  	     			["label"] = "Cool Wrap Ranch",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "coolwrap.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["dasaniwater"] 					= {["name"] = "dasaniwater",  	     			["label"] = "Dasani Water",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "dasaniwater.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["deluxsandwich"] 					= {["name"] = "deluxsandwich",  	     			["label"] = "Deluxe Chicken",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "deluxsandwich.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["drpepper"] 					= {["name"] = "drpepper",  	     			["label"] = "Dr Pepper",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "drpepper.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["grilledchickenclubsandwich"] 					= {["name"] = "grilledchickenclubsandwich",  	     			["label"] = "Grilled Deluxe Chicken Sandwich",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "grilledchickenclubsandwich.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["grilledchickensandwhich"] 					= {["name"] = "grilledchickensandwhich",  	     			["label"] = "Grilled Chicken Sandwich",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "grilledchickensandwhich.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["lemonade"] 					= {["name"] = "lemonade",  	     			["label"] = "Lemonade",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "lemonade.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
	["spicychickensandwich"] 					= {["name"] = "spicychickensandwich",  	     			["label"] = "Spicy Chicken Sandwich",	 				["weight"] = 100, 		["type"] = "item", 		["image"] = "spicychickensandwich.png", 		["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,   	["combinable"] = nil,   ["description"] = "" },
